Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    SEMICOLON       reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    PAR_CLOSE       reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    COMMA           reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)


state 96

    (116) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (132) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 132 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 132 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 132 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 132 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 132 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 132 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 132 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 132 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 132 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 132 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 132 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 132 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 132 (Save_Neg_Int_Const -> .)
    SEMICOLON       reduce using rule 132 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 132 (Save_Neg_Int_Const -> .)
    COMMA           reduce using rule 132 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 137

state 97

    (118) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (134) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 134 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 134 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 134 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 134 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 134 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 134 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 134 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 134 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 134 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 134 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 134 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 134 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 134 (Save_Neg_Float_Const -> .)
    SEMICOLON       reduce using rule 134 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 134 (Save_Neg_Float_Const -> .)
    COMMA           reduce using rule 134 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 138

state 98

    (82) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 139
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 54

state 99

    (29) Drawable -> Circle_Func .

    SEMICOLON       reduce using rule 29 (Drawable -> Circle_Func .)


state 100

    (32) Square_Func -> SQUARE . PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    PAR_OPEN        shift and go to state 140


state 101

    (30) Drawable -> Square_Func .

    SEMICOLON       reduce using rule 30 (Drawable -> Square_Func .)


state 102

    (31) Circle_Func -> CIRCLE . PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    PAR_OPEN        shift and go to state 141


state 103

    (28) Draw_Stmt -> DRAW Drawable . SEMICOLON

    SEMICOLON       shift and go to state 142


state 104

    (53) While_Loop -> WHILE Push_While_Jump . PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_OPEN        shift and go to state 143


state 105

    (19) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 19 (Multiple_Statements -> Statement Multiple_Statements .)
    RETURN          reduce using rule 19 (Multiple_Statements -> Statement Multiple_Statements .)


state 106

    (45) Print -> PRINT PAR_OPEN . Exp PAR_CLOSE SEMICOLON
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 144
    Expression                     shift and go to state 54

state 107

    (18) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    PRINT           reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ID              reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    WHILE           reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    IF              reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    DRAW            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    INT             reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    FLOAT           reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    BOOL            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    STRING          reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    CURLYB_CLOSE    reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    RETURN          reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    EIF             reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ELSE            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    $end            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    FUNC            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    PLAY            reduce using rule 18 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 108

    (63) Assignment -> ID ASSIGN . Push_Assign Exp SEMICOLON
    (64) Push_Assign -> .

    NOT             reduce using rule 64 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 64 (Push_Assign -> .)
    INT_CONST       reduce using rule 64 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 64 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 64 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 64 (Push_Assign -> .)
    STRING_CONST    reduce using rule 64 (Push_Assign -> .)
    ID              reduce using rule 64 (Push_Assign -> .)

    Push_Assign                    shift and go to state 145

state 109

    (46) If_Eif_Else -> IF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 146
    Expression                     shift and go to state 54

state 110

    (123) Func_Call_Stmt -> Func_Call SEMICOLON .

    PRINT           reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    ID              reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    WHILE           reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    IF              reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    DRAW            reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    INT             reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    FLOAT           reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    BOOL            reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    STRING          reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)
    RETURN          reduce using rule 123 (Func_Call_Stmt -> Func_Call SEMICOLON .)


state 111

    (12) Statements_With_Return_Block -> CURLYB_OPEN Multiple_Statements . RETURN Exp SEMICOLON CURLYB_CLOSE

    RETURN          shift and go to state 147


state 112

    (10) Func_Params -> Type ID Save_Param COMMA . Func_Params
    (9) Func_Params -> . Type ID Save_Param
    (10) Func_Params -> . Type ID Save_Param COMMA Func_Params
    (11) Func_Params -> . Epsilon
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING
    (138) Epsilon -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)

    Func_Params                    shift and go to state 148
    Epsilon                        shift and go to state 31
    Type                           shift and go to state 32

state 113

    (7) Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .

    FUNC            reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)
    INT             reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)
    FLOAT           reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)
    BOOL            reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)
    STRING          reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)
    PLAY            reduce using rule 7 (Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block .)


state 114

    (111) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 149


state 115

    (77) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (80) Push_And -> .

    NOT             reduce using rule 80 (Push_And -> .)
    PAR_OPEN        reduce using rule 80 (Push_And -> .)
    INT_CONST       reduce using rule 80 (Push_And -> .)
    MINUS_SIGN      reduce using rule 80 (Push_And -> .)
